30,292,237,437,418,605,670,323,390,415,474,477,814,727,328,754,797,740,662,565,564,823,577,891,732,1176,342,700,623,1158,690,712,513,407,463,329,430,255,398,773,620,921,1018,918,764,762,597,835,1157,1741,991,1158,3735,84,175,141,174,188,358,359,416,772,1570,140,267,368,418,463,413,437,475,315,359,351,404,712,692,1268,982,1150,1001,849,828,2340,1081,932,654,1660,1047,1778,814,1159,901,872,1837,1628,1489,1490,671,1179,872,956,865,782,758,1225,1045,1298,875,665,400,521,783,674,622,478,433,445,348,409,405,462,275,432,651,501,537,349,272,1246,1754,2142,2550,2032,1971,2865,1443,1012,934,729,916,966,826,606,376,402,210,404,259,236,590,666,415,882,943,1297,1688,1015,477,1578,1206,1042,2453,1695,2768,1784,1486,1668,1782,2122,370,3672,592,956,881,1785,2574,1745,0,0
31,175,344,417,239,198,123,71,89,78,115,157,325,232,195,279,159,104,269,67,126,110,174,198,241,314,398,378,168,206,147,100,91,72,222,159,216,434,673,529,455,546,393,346,333,398,376,744,1049,956,437,443,191,84,52,42,49,195,140,135,185,494,761,473,92,78,55,47,68,52,126,67,153,194,274,224,112,112,112,63,101,76,135,347,313,501,462,479,294,221,121,173,216,119,264,308,298,213,301,242,146,93,133,60,56,65,122,130,139,151,201,196,163,108,87,100,76,80,161,127,176,197,105,211,146,105,47,48,57,60,182,235,603,567,1115,1054,522,157,204,166,208,413,434,423,459,590,414,438,372,193,376,237,62,80,44,162,72,64,145,284,252,208,312,223,137,119,390,296,588,369,0,165,236,206,233,228,292,211,239,231
32,2520,2327,2994,2540,6079,3348,2724,3113,3632,5829,5065,5904,5302,2878,5206,5823,6959,6292,10622,11662,10804,7999,7507,5112,3880,1983,3103,3351,3930,2093,3071,1820,2148,5146,3324,2580,2415,4145,6194,8377,6717,5848,5925,4964,4661,8994,5853,6165,4897,2750,4884,8203,2527,2999,4279,4633,5875,9052,5052,4854,5409,2297,3433,4890,3342,2563,2368,3088,2724,3586,3568,3918,2127,4948,4380,5282,3146,5840,5212,4732,4216,5068,6140,6815,4891,4304,6175,6075,4825,3844,4012,5490,4128,7564,4948,4353,3799,2974,3524,5853,3425,3469,4455,3385,5046,7612,5186,5608,2945,1916,2763,6692,6335,5046,3792,4884,3770,4874,5295,6096,4661,3480,7279,7841,6014,4368,4062,4509,4584,8902,10312,8450,8281,4903,5452,8561,8705,6220,4648,4153,5693,7372,7285,8738,8362,6574,7595,8562,8853,10399,9167,10737,9783,10456,7980,11279,10154,5633,10827,15035,12950,13177,11239,9398,9387,10737,8378,10713,8974,264,5888,7985,11007,11625,9374,10403,9976,11181,12311
33,1898,1741,2469,2703,2901,2571,2842,2495,2744,3255,4427,5360,5087,2107,3533,3588,3679,4311,5077,5806,4561,3107,2825,2091,1450,722,1425,2167,906,868,1234,1049,961,945,1160,1528,1324,1936,3277,3307,5591,2213,3004,2666,2730,2497,4242,6319,701,1184,2034,2427,1647,1282,1057,1637,3108,3702,4490,3075,4253,3406,792,1119,1315,1140,1299,1401,1477,1707,1544,1419,753,1231,2212,2006,2540,2168,3117,3390,2983,1841,3273,2860,3107,1813,4004,4983,2752,2909,3196,2820,2311,2523,2710,2608,2100,1528,2989,3023,3216,1899,2490,2187,2024,1916,2419,2905,1771,1258,1733,2051,2543,2564,2705,2629,2278,2095,2844,2375,2190,1404,2792,3157,3651,3256,4197,3272,4683,5459,2762,2438,2213,1401,2871,2918,3161,2747,3007,2038,2269,1403,1917,2063,1938,969,1874,1739,2328,1336,898,2061,1108,818,1122,3987,2617,1504,1981,1410,1215,1370,2039,1185,530,720,1111,1493,1551,918,1308,1416,2157,2158,2148,2996,1525,961,1321
34,513,439,578,484,645,496,481,770,801,804,797,1218,725,317,784,671,847,983,1286,1609,2252,1502,1422,998,795,324,628,751,884,956,1156,805,811,991,939,1876,1126,1263,2677,3170,3424,3964,3252,3235,3467,3135,3428,3400,1883,1172,3558,3340,4227,2878,1406,2345,2968,2209,2978,3282,2297,1051,1724,1676,1579,1626,2151,4069,2893,1944,1819,1038,1985,1051,3068,4731,2921,1729,7533,3714,3350,4164,3103,3714,4860,2308,2918,2756,2986,3897,3622,2584,2895,2550,2546,3010,4238,2663,3586,4321,2644,1701,2289,1760,2454,2345,5215,2497,2274,1536,2368,2166,2732,3068,2688,3537,3224,3157,4889,3871,3532,1347,2628,4752,3356,3607,3861,3480,4521,4978,4220,3691,3507,2511,3862,5458,3530,5324,3830,2890,4503,2646,2609,2001,4373,3176,4155,3574,3307,3902,3592,3485,2372,2485,6029,3878,2545,2088,2051,2703,2598,2488,2298,3003,2445,3295,2825,2134,2316,476,2556,4613,4813,3466,3572,3766,3817,5261,4376
35,1278,893,1374,1413,1973,1798,1253,1820,1274,1701,1099,2113,1584,1019,1278,1326,1201,2276,1324,804,1067,989,1517,1575,727,295,573,385,529,401,430,251,304,253,267,355,178,202,309,407,513,651,620,382,437,272,512,387,79,726,517,352,208,266,268,164,236,442,968,3001,3018,1110,57,266,891,331,223,402,819,683,736,867,355,1479,2685,3438,5544,4527,1527,1236,1622,1365,1771,2146,2158,858,1718,1873,2116,1150,2502,1773,2946,2674,2968,3504,2463,972,4525,2546,1506,1826,2740,1813,2225,2136,2350,3927,2157,1875,1589,2386,2149,2246,2115,2281,1897,1360,2187,2966,3013,787,1167,2474,1969,2132,2584,2399,2631,3717,2829,3046,2867,1280,3479,3582,3547,3198,2903,2723,1622,1328,7815,4178,2561,2269,1976,4275,4145,5079,3268,2786,4220,3970,3295,4962,3607,1775,2954,4568,4190,4719,5447,5270,5369,4746,3620,4071,3791,280,1743,2836,4453,5388,4118,4018,5018,4429,4264
36,273,1322,2822,2435,2700,1895,2152,2358,2809,2945,3375,3367,2340,1493,3036,2973,3302,3756,3312,4349,4578,3585,4241,4133,2796,939,2050,2571,2098,2280,2087,1940,1883,1976,1825,2820,1456,2677,3906,3958,3827,4827,4366,4896,4811,6808,7030,13505,4459,2393,4798,6108,4533,3366,3507,4845,5235,6039,7559,6919,5662,5195,1369,2054,2646,3647,4070,3139,3270,2900,2760,2213,1080,1910,3168,1984,2991,3394,3011,3345,3156,2631,3898,3265,2856,1553,3444,3764,3867,3388,3478,3111,2706,2783,3256,3813,2336,1789,3066,3163,2660,2520,2824,2636,3671,3422,3711,4657,3362,1799,2433,3073,3694,3354,3915,4332,1246,716,4906,4090,3126,1557,3795,5435,4328,4615,3849,3813,5275,7518,6095,6070,4492,4359,4476,7084,2715,3690,1917,1409,1692,1230,1879,2304,2410,1503,1649,2347,1990,1716,1584,5521,5468,3657,5433,6083,5582,2519,3324,3720,3272,3558,3017,3238,2318,2369,3847,4001,2671,304,1375,1976,2504,4215,3736,4968,2525,2868,4158
37,105,95,229,227,239,459,213,217,70,306,339,169,101,73,356,491,465,536,995,859,944,702,843,558,353,168,709,461,768,665,345,302,365,327,390,424,163,358,627,870,960,754,1060,1069,779,719,758,910,774,219,752,462,275,473,576,618,1162,651,511,278,150,130,933,55,76,125,574,647,1144,826,543,416,247,194,435,553,449,488,771,913,822,776,77,1834,1161,421,1119,1062,1025,1056,1308,1704,1433,1084,1567,1262,2016,1191,1071,1221,997,1024,1421,1318,2106,1703,1353,1292,822,495,805,1811,1950,1768,2315,1514,1451,1641,2347,1524,1669,688,2425,1992,1762,1750,1612,2192,2241,2149,2949,2833,2171,1909,2103,1247,868,1910,1836,2300,1339,827,1252,1702,1389,570,1158,1412,857,1973,1969,1535,1264,1060,1675,1806,1729,730,1614,1645,1370,1881,1258,1645,1534,2511,2875,3074,1686,474,1821,2595,2728,3967,2963,3659,2872,2930,2930
38,197,217,465,587,1083,879,587,803,852,1546,1170,865,733,446,617,774,857,998,1399,1827,1733,1407,1339,853,808,266,684,561,717,607,835,771,757,723,655,608,258,426,718,596,501,565,477,528,500,359,342,341,302,415,2124,1579,1063,1346,1109,1166,2766,1827,2378,1382,449,1094,2496,1022,1042,1049,2293,1540,1913,2403,1396,1512,408,498,1057,808,953,923,1183,1401,1545,1858,1941,1174,1154,390,1035,1055,1040,930,1096,1329,1389,1491,3309,3753,4596,419,650,903,671,898,765,895,1194,1079,1920,2203,899,770,996,1498,1469,1121,1195,1849,1456,1245,1656,1588,1496,415,1436,1436,1246,1228,1560,1848,2169,2910,2067,1750,860,951,1853,1620,1608,1709,1364,1471,1172,2238,2389,2015,1572,716,1583,1496,2211,3164,1549,1256,1565,2365,2046,2194,969,347,935,1574,1223,2163,2147,1708,1968,2685,1881,1841,1226,28,1560,1733,1289,1223,1455,2534,3080,2272,1992
39,378,275,808,721,761,716,898,930,1063,1101,825,976,690,351,733,1255,479,581,205,579,294,1137,1930,1069,722,401,824,1097,771,1001,1157,975,592,607,640,340,191,345,580,606,981,1315,1394,1303,827,753,801,1081,398,187,291,264,273,409,251,973,2039,759,662,623,175,200,166,382,439,340,272,149,86,60,1076,617,519,744,843,507,690,851,1246,992,1272,1345,1663,1272,1191,650,1515,1173,997,1001,1377,1155,1144,1686,1962,1226,969,730,1153,1883,1174,1003,1147,1397,1515,1084,2022,1538,1231,1001,1213,1554,1519,1719,1969,1965,1642,1822,1486,1737,1593,686,1776,2026,1878,1629,1665,1853,2100,2433,2000,1888,1082,1239,1672,1741,1793,1627,1809,2190,2406,2033,2159,1545,1295,897,1704,2156,1715,1822,2314,1778,2197,1917,2779,2419,1919,994,1949,1553,1710,1942,2037,2923,2913,3283,2787,3777,1768,187,1426,2643,2001,4061,3120,1404,2730,3383,4051
40,183,203,370,376,454,518,610,558,868,915,824,398,392,172,485,188,771,786,1165,1747,797,1442,3228,1806,944,258,739,563,657,490,1083,766,834,876,857,1114,725,831,1815,1871,2071,2428,1642,2111,1501,1981,2215,2200,1743,688,1127,1104,780,1153,1424,2800,2356,3652,2880,2680,2259,868,1867,1335,1068,1031,1520,2062,1693,1653,1739,885,2257,766,1162,851,1309,1349,1329,2281,1655,2107,2897,2080,2752,1253,3248,2079,2291,2665,4085,3298,2665,2520,2217,2430,1299,759,1232,913,1101,1039,875,1202,1093,1528,876,1501,1424,480,1908,1577,2690,1375,2198,1002,2072,1851,3457,6062,1856,755,1318,3894,2461,2442,1766,2116,2945,3109,3087,5268,864,1052,1508,1925,1932,1781,2279,3683,2857,2519,3383,3381,2155,864,844,2109,1415,1625,1771,1355,3262,4066,3982,5084,1832,969,1842,3028,2844,1725,1714,2391,3078,3014,3591,5188,840,0,1042,3592,2641,3420,5880,0,6396,6000,5797
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,875,829,462,296,714,1168,1199,765,852,663,161,316,478,427,576,1062,1013,1021,955,1176,569,667,967,397,896,947,947,764,1036,1182,1032,1189,1311,3321,2349,1455,1316,1914,781,978,851,3500,830,1023,1443,3417,2349,1779,2226,4233,4659,4950,4806,4305,1458,1258,1203,890,699,418,1116,1248,1042,1098,1409,1062,533,600,1356,1181,519,436,889,1606,1637,679,530,454,457,372,311,574,196,308,489,2496,5238,1602,900,1699,3595,4761,1614,1854,3441,1311,3196,1586,2556,1935,3265,3504,1512,1770,3848,3396,3160,556,0,0,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,123,168,150,318,547,1022,728,922,807,1007,394,1055,214,571,1230,1073,782,509,478,465,803,672,691,1366,1019,1038,399,631,407,338,588,401,289,365,407,147,370,673,378,426,518,688,818,417,374,324,303,248,110,496,403,403,282,282,294,229,246,130,158,244,150,278,469,152,188,164,259,115,119,418,201,183,126,166,333,855,506,388,341,281,288,289,267,302,36,222,158,125,102,120,80,83,226,209,133,61,108,207,120,61,47,73,76,83,23,29,29,41,7,36,37,41,49,91,55,36,276,349,290,219,90,204,284,349,698,551,790,547,394,1372,906,440,71,527,687,943,1581,1026,1077,895,776,555
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377,480,1284,2069,1763,3758,1404,2235,2447,2023,3124,2324,1452,502,1758,1693,2041,1343,1403,3361,2485,3434,2435,3852,990,409,1324,988,1638,1750,1654,1356,1401,1825,1854,1510,338,803,1411,1549,1613,1415,1395,3553,1853,3674,2105,2703,1463,637,3006,1326,1454,1554,1322,1555,1263,1436,1601,1158,819,616,864,866,956,653,951,701,5180,960,785,965,866,468,757,1045,1389,1065,1655,1179,1365,903,918,954,949,404,1204,1750,1264,1983,1301,1858,1577,1970,1939,2294,1031,759,1309,1447,1211,1189,1386,2044,1822,1602,1707,1708,1054,642,1092,1478,2121,1758,1705,1708,2544,2451,2051,1778,1904,912,1596,2110,1513,2097,1866,2209,3414,2964,2273,1509,1035,181,1307,1411,2095,2421,2085,1622,2160,2127,2626
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,73,173,129,118,302,369,144,397,471,167,324,207,120,138,200,208,477,272,139,184,205,473,175,310,60,150,77,95,127,147,149,171,61,129,40,0,27,45,81,76,66,210,200,270,291,241,848,476,151,378,287,350,817,437,663,674,711,653,290,183,116,156,463,317,286,352,307,403,432,371,393,152,200,270,529,353,379,532,364,390,534,612,420,428,192,561,565,468,483,514,402,878,844,435,425,201,228,253,304,483,447,215,306,286,290,183,149,213,100,149,155,292,239,147,125,224,684,554,215,189,169,309,362,430,380,426,529,480,453,288,305,188,0,221,312,441,581,368,434,890,1052,623
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,91,205,263,366,442,653,719,393,314,211,203,200,88,153,155,239,295,541,529,447,504,437,406,352,156,232,869,491,252,274,577,520,490,202,265,80,198,816,718,711,540,1320,681,1104,681,768,210,308,50,178,154,180,144,166,126,276,212,154,186,86,75,91,84,113,67,69,68,92,42,54,467,291,280,347,410,450,459,362,496,388,313,280,278,162,75,199,298,275,152,342,249,346,236,227,261,145,149,237,169,500,172,142,278,493,557,439,297,314,230,225,375,319,626,385,751,891,638,763,483,656,194,420,280,547,797,1425,1334,1080,707,655,452,645,137,185,290,301,229,511,661,657,440,382
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1477,510,2573,1179,1653,1838,1809,1451,795,797,1821,1287,608,702,866,250,315,419,339,258,643,854,789,4155,1307,213,1259,575,416,928,1347,4193,1858,659,792,1785,507,1147,544,1206,626,902,1353,906,1217,1420,1241,1342,1244,557,1476,4017,8492,4623,1314,1319,1571,1421,1046,987,657,511,1043,1029,1410,508,1146,1100,913,1180,1626,718,761,344,515,719,612,1377,640,525,653,520,639,767,732,95,711,641,602,589,544,432,923,315,673,401,244,212,289,397,648,458,709,401,453,424,366,423,192,127,310,352,212,625,418,741,690,677,486,268,313,166,971,295,329,332,255,375,542,349,400,321,185,0,188,541,455,1182,412,530,394,473,479
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,109,230,247,265,406,485,757,828,722,791,520,269,156,360,642,436,521,917,1209,948,638,549,647,412,301,515,736,538,582,660,562,531,530,690,677,157,621,662,687,627,823,886,1032,1033,936,1115,909,801,391,1135,1184,949,992,1070,941,1410,936,960,617,565,330,568,741,648,675,618,816,473,963,943,765,705,420,585,1164,1022,1115,1150,1288,1145,981,1270,1014,665,333,1075,1238,839,908,861,958,1119,996,876,1324,455,465,715,863,804,953,877,910,971,681,947,769,675,427,631,816,749,1024,2170,1197,1333,929,1233,975,643,491,985,1162,633,910,1717,914,1205,1064,1448,913,641,126,590,700,452,841,1408,1190,1104,687,1091
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,62,71,86,63,126,57,80,92,186,399,398,33,6,39,80,67,73,139,98,125,209,439,124,35,79,182,183,135,260,356,424,304,287,233,194,131,298,131,462,305,283,269,642,455,726,566,412,285,131,244,465,153,162,188,266,497,668,392,439,200,92,312,275,1005,419,176,284,222,493,200,148,86,68,133,74,362,333,433,322,316,299,367,107,184,29,166,339,369,204,113,167,315,614,0,190,176,220,105,828,426,134,186,134,149,596,105,86,35,24,52,73,85,232,89,104,79,264,202,102,41,80,62,32,58,55,92,188,204,92,127,102,40,2,46,99,88,78,201,147,411,168,93
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,203,251,266,473,298,579,787,1036,169,203,326,320,177,536,609,504,521,412,343,1284,734,553,239,389,236,316,296,525,731,787,495,416,346,513,314,256,652,894,302,260,291,547,441,580,490,233,589,291,334,324,256,493,1128,357,1023,3357,1725,1494,1524,798,405,723,950,519,573,699,564,1044,564,402,741,432,417,0,1164,684,510,678,564,426,411,453,534,189,231,591,483,465,306,86,324,288,255,414,345,46,34,52,89,297,303,498,345,267,0,0,0,0,0,0,0,813,612,450,0,0,0,0,0,0,0,0,591,171,225,351,378,516,465,381,273,0,0,0,348,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,76,271,345,232,632,473,627,500,437,466,551,459,134,300,261,446,352,241,430,441,628,426,100,0,108,171,131,241,200,297,384,974,608,800,727,425,136,546,488,433,340,433,379,417,808,1040,856,598,386,784,1126,720,978,948,782,1650,646,604,752,1280,676,1106,828,2168,326,928,884,1934,632,934,996,1240,806,866,3288,780,900,614,1230,1604,1208,2152,1178,654,756,1008,1072,568,408,424,488,892,354,382,149,886,282,369,1024,442,338,614,800,291,1242,1580,230,426,336,624,908,534,320,938,848,504,646,832,380,116,0,44,152,44,78,2212,1146,380,328,1024
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,74,196,300,367,922,726,910,630,895,1038,1832,786,211,510,776,462,461,627,328,708,875,872,1011,735,364,753,579,1083,1241,539,914,401,504,566,255,126,489,517,500,895,906,1189,1012,1011,1011,1096,1044,1111,558,1467,1516,1798,1489,1944,2059,1430,1691,2037,2073,1133,593,905,1046,1237,915,1019,960,1531,1431,1378,1641,1099,673,910,1424,1641,1897,1960,1515,1904,1825,1807,1556,1457,677,1513,2130,2087,2207,2457,1933,1875,2677,2154,1974,1721,1155,1843,2679,3206,2151,3995,2190,3471,3618,2477,1967,2888,1312,1657,2165,2251,2864,3379,4001,3178,2704,3674,3179,2257,1034,1696,2659,2148,2590,2435,2028,2770,2262,1903,2987,1158,51,871,1975,1913,2489,2924,3007,2328,2294,2185
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340,819,1507,1218,1347,1803,1455,1374,1586,1786,1827,1768,1620,501,1201,1293,1476,1869,1971,1510,1558,2469,2085,1824,1231,657,1144,1065,1843,1648,1936,2075,1025,2235,1695,1405,248,1510,625,628,883,781,1242,1130,1090,935,1536,1492,2240,751,1697,929,1244,853,803,2417,1665,736,1908,807,450,310,558,1386,1601,943,1172,1043,1029,842,1005,707,645,277,478,896,1066,909,855,962,895,850,924,843,572,334,802,1250,871,812,539,524,646,438,441,512,395,445,418,573,2504,1866,1788,2011,2145,1261,1440,1050,1210,819,2214,3828,2942,2570,3860,4924,6744,2972,4590,6008,4944,1533,2998,7368,5218,8520,5454,7588,4892,8812,3800,5224,2301,0,0,0,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,12,23,16,104,154,349,211,141,247,174,257,360,109,156,259,278,485,456,410,583,730,2323,695,1273,769,1798,969,499,363,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491,493,992,693,633,959,1202,1233,1246,1061,2049,7146,1359,867,1277,1051,1030,1288,1256,1142,1128,1458,2850,3322,67,534,2724,1988,2648,2061,1816,2400,1751,1754,1628,1621,632,927,1367,1365,2278,1785,1972,1455,1294,4728,5850,6225,9228,4218,10152,9258,12480,7710,9393,8886,8643,9501,3561,3827,1202,1106,1572,2022,1720,1249,2165,2166,2175,2452,2371,2665,2164,1084,1548,1882,2402,2543,3398,2955,3261,2012,2746,3777,3529,1393,3187,3832,3993,3134,2227,2117,1945,2982,3132,3835,2191,1949,2550,3332,9424,0,3935,11429,4962,3127,4077,3342,2727,1510,2507,2895,3315,3541,2669,2454,1700,1511,1786,1809,1618,1021,1670,1892,2687,2045,1656,1550,1629,1210,1565,1534,1162,77,1018,1610,1614,1954,2127,2103,1926,1886,1809
56,456,162,454,519,775,326,248,263,482,540,458,470,1026,486,685,719,926,813,695,632,848,1169,1070,674,574,270,430,689,579,378,382,314,324,301,458,403,289,584,892,964,1250,878,980,1235,1617,1527,1753,980,719,401,786,795,631,474,502,666,1638,1477,331,894,1161,399,549,473,981,609,460,437,423,305,583,206,151,372,579,477,543,567,815,752,642,753,686,739,917,657,986,991,650,797,611,763,898,1154,840,826,845,813,592,576,536,440,495,602,648,735,969,869,805,659,726,820,821,967,905,811,956,866,1002,1213,1032,795,1710,1673,1472,1570,1080,1140,1440,2424,1834,1365,1632,1869,1841,1215,1102,1225,1201,1293,1150,1323,1591,1259,1546,1540,1569,2027,1530,1477,1318,1285,1577,1773,1059,1115,957,602,870,890,1152,1777,888,1042,640,498,801,1880,1093,0,1041,1409,1136,1313,2025,1998,1941,1810,1903
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,573,960,1257,1372,1939,2914,1850,1862,1139,1096,1816,2307,5928,2044,3828,10556,6124,1960,4860,3248,5408,8108,4180,8148,6783,10136,11137,19460,6979,2799,760,1020,675,1366,1611,703,487,761,1184,860,1158,1692,1698,1598,1243,1545,1427,2265,1176,762,1302,1093,1577,1690,1181,2311,1687,1634,1612,2847,1117,1127,1302,1290,2544,1396,1984,1069,1083,1790,1360,2495,1235,1185,1514,1451,2191,1925,1979,1871,1779,1773,2740,1554,1911,1297,2227,2877,3972,2425,2694,2008,2379,3591,2434,2699,2263,3346,3264,3107,1808,1636,1680,1096,973,2367,1713,2817,3150,1533,1052,2068,2138,1687,1097,1411,2177,2813,2181,2832,2092,1742,1426,1766,1257,1758,2166,1562,2788,1510,1928,1985,1819,0,896,1887,1159,2451,2039,1238,2145,1549,2866
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,793,1410,1859,1854,2271,2293,2493,2621,3307,3340,3565,5188,15160,1450,2674,3658,1945,2213,1487,1862,3895,4598,2973,3971,4124,1834,1830,1563,2001,1303,2244,2058,1896,4318,6009,7773,2919,4306,8190,7911,2853,2891,3551,3119,3024,3229,2933,4050,3736,2315,3741,3157,3631,3088,2658,3333,2683,3007,2853,3802,3423,2218,2349,3115,2606,3141,2960,2887,3137,3655,3176,4689,3264,2454,9570,10038,7106,3535,8253,7413,9075,6195,10257,10371,9447,7605,10794,8146,3441,9174,9720,7851,15621,13920,6508,11565,8211,8790,12258,27116,9375,9243,8571,3612,3036,7086,33066,11805,8187,8277,8220,2649,10008,3561,15213,11802,14274,9573,6975,8250,5775,5388,8922,4541,5410,5890,3645,3957,6588,3103,4474,4339,3554,917,2979,4648,5441,5992,6544,6095,6204,2841,2408
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,181,242,382,672,445,533,668,371,595,938,925,150,389,524,507,167,236,185,271,404,467,522,641,365,451,478,403,841,371,360,149,255,2782,390,556,412,468,705,366,548,1114,2145,1014,1017,1476,948,1041,1578,1599,1188,1964,1569,2085,1060,654,788,2966,964,1276,514,1370,674,442,414,806,906,640,822,488,340,542,263,469,515,360,447,655,428,501,540,436,484,439,333,530,784,721,880,609,596,801,646,1376,520,1017,815,820,483,1011,914,2145,1802,1425,1618,1076,703,785,641,1111,1299,1208,1990,2079,1347,1013,832,820,936,790,843,643,512,353,450,650,1134,835,744,639,566,875,551,271,717,513,479,828,965,581,575,571,482
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,429,601,752,1025,1152,443,741,682,1114,786,702,287,324,601,654,352,321,280,488,733,1054,975,891,609,424,488,345,482,447,741,621,650,617,194,615,553,538,480,773,978,909,780,660,706,1178,760,853,1409,1018,1431,966,1057,1062,1118,942,1078,1656,1038,1499,1155,1439,859,702,795,1093,897,1049,750,1218,1210,1377,845,949,1285,1260,1402,1194,1235,1137,1082,1825,1243,1104,1029,1748,2146,1995,1830,1775,1910,1897,2322,3402,2108,1996,1507,2997,1631,2969,3865,1810,1332,933,368,209,846,1051,579,801,477,699,1295,1851,1388,1437,1390,1157,1386,896,940,2492,1696,1587,1359,1489,1424,1495,1371,1598,1281,1446,1409,136,1288,1513,1533,1411,1885,1746,1277,1503,1584
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,186,183,198,168,1152,400,634,323,438,399,501,369,445,393,258,170,217,585,482,411,297,369,212,653,614,563,349,304,308,368,304,220,237,107,226,231,692,930,418,369,463,662,516,454,622,742,851,800,1045,374,737,921,592,611,592,765,870,1488,437,970,813,603,394,384,405,705,852,527,711,580,634,557,859,833,613,829,722,750,924,991,978,836,1738,1897,1323,1210,940,1073,1371,1751,1696,1889,1863,1076,1147,706,1510,783,1251,612,1036,888,1344,1362,841,421,1239,1364,2199,1574,907,4599,1094,1562,1882,553,782,1283,1048,1003,1118,674,593,403,379,349,526,752,791,629,538,710,233,636,282,910,1788,1086,902,936,1019,775
